########## RESUME ##########

Number of pages: 228



-------------- NEW PAGE --------------

https://www.dfleiloes.com.br/externo/bens/arquivos/20

Page depth: 4

Page status: 200

Number of links: 0

Page text

﻿ Arquivos do Lote 001 Nome Arquivo CERTIDÃO DE ÔNUS Ver Arquivo 


-------------- NEW PAGE --------------

https://www.dfleiloes.com.br/externo/leilao/2

Page depth: 2

Page status: 200

Number of links: 26

https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/login
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/area/quero-vender
https://www.dfleiloes.com.br/externo/area/quem-somos
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/recuperar-senha
https://www.dfleiloes.com.br/externo/bens/../area/quem-somos/
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/leiloes-passados
https://www.dfleiloes.com.brjavascript:void()
https://www.dfleiloes.com.br/externo/arquivos/2
https://www.dfleiloes.com.br/externo/lote/4/veiculo-fiat-palio-fire-placa-jgi8178-df-em-brasilia
https://www.dfleiloes.com.br/externo/area/quem-somos
https://www.dfleiloes.com.br/externo/area/termos-de-uso
https://www.dfleiloes.com.br/externo/area/politica-de-privacidade
https://www.dfleiloes.com.br/externo/area/quero-vender
https://www.dfleiloes.com.br/externo/faqs
https://www.dfleiloes.com.br/externo/area/palavras-mais-usadas
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/login
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.brjavascript:void(0);
Page text

﻿ DF LEILÕES - O Melhor negócio em leilões! | Leilão PRIMEIRO JUIZADO ESPECIAL CÍVEL E CRIMINAL DE SOBRADINHO CENTRAL DE ATENDIMENTO 98147-0091 (61) Acesse sua conta e desfrute do melhor negócio em leilões! LOGIN CADASTRE-SE DÚVIDAS? QUERO VENDER QUEM SOMOS PAGINA INICIAL Acesse sua conta e desfrute do melhor negócio em leilões. Esqueceu a senha? LEILÕES ATUAIS LEILÕES RECENTES PESQUISA AVANÇADA Selecione uma categoria Número lote Descrição Descrição completa Pesquisar por PASSEIO PRIMEIRO JUIZADO ESPECIAL CÍVEL E CRIMINAL DE SOBRADINHO Eletrônico HASTA ÚNICA: 02/12/2019 às 15:30:00 horas. Local: , BRASILIA-DF ENCERRADO LEILOEIRO OFICIAL: FERNANDO CÉZAR TOBIAS DA SILVA Veículo FIAT/PALIO FIRE, placa JGI8178/DF, cor azul, ano fab./mod. 2003/2003. Edital e Informações Habilite-se Aqui Auditório Ao vivo Imprimir Lote 001 Veículo FIAT/PALIO FIRE, placa JGI8178/DF, cor azul, ano fab./mod. 2003/2003,Renavam 00810444658 FECHADO Favorito Avaliação: R$ 11.000,00 Incremento: R$ 200,00 Lance Minimo: R$ 11.000,00 N° visitas: 214 Lance atual: N° lances: 0 Usuário: Visitação Retirada Obs. INSTITUCIONAL Quem Somos Termos de uso Política de privacidade USUÁRIO Quero vender Perguntas Frequentes Palavras mais Usadas Fale conosco ÁREA DO CLIENTE Login Cadastre-se REDES SOCIAIS Copyright ® 2018 - Todos os direitos reservados × Pesquisa Avançada 1º Passo: Defina a localização Filtrar por estado? Estado Acre Alagoas Amapá Amazonas Bahia Ceará Distrito Federal Espírito Santo Goiás Maranhão Mato Grosso Mato Grosso do Sul Minas Gerais Pará Paraíba Paraná Pernambuco Piauí Rio de Janeiro Rio Grande do Norte Rio Grande do Sul Rondônia Roraima Santa Catarina São Paulo Sergipe Tocantins Buscar por cidade? Todas as cidades BRASILIA BRAZLANDIA CANDANGOLANDIA CEILANDIA CRUZEIRO GAMA GUARA LAGO NORTE LAGO SUL NUCLEO BANDEIRANTE PARANOA PLANALTINA RECANTO DAS EMAS RIACHO FUNDO SAMAMBAIA SANTA MARIA SAO SEBASTIAO SOBRADINHO TAGUATINGA 2º Passo: Selecione uma categoria IMÓVEIS URBANOS CASAS APARTAMENTOS TERRENOS E LOTES Todos IMÓVEIS RURAIS FAZENDAS CHÁCARAS SÍTIOS Todos IMÓVEIS COMERCIAIS PRÉDIOS GALPÃO SALAS COMERCIAIS GARAGEM Todos VEÍCULOS PASSEIO MOTOCICLETAS CAMIONETE MICRO ÔNIBUS Todos VEÍCULOS PESADOS CAMINHÕES ÔNIBUS TRATOR MOTONIVELADORA PÁ CARREGADEIRA Todos BENS DIVERSOS MÓVEIS MOTOCICLETAS SUCATAS DIVERSOS GADO Todos EQUIPAMENTOS AGRÍCOLAS PLANTADEIRA COLHEITADEIRA GRADES Todos ELETRO ELETRÔNICOS AR CONDICIONADO INFORMATICA EM GERAL APARELHOS DE TV GELADEIRAS FREEZER DIVERSOS Todos 3º Passo: Refinar busca Limitar por valor? De (R$) Até (R$) SITUAÇÃO DO LOTE SOMENTE COM FOTO ABERTO FECHADO CANCELADO CONDICIONAL 


-------------- NEW PAGE --------------

https://www.dfleiloes.com.br/externo/arquivos/2

Page depth: 3

Page status: 200

Number of links: 23

https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/login
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/area/quero-vender
https://www.dfleiloes.com.br/externo/area/quem-somos
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/recuperar-senha
https://www.dfleiloes.com.br/externo/cabecalhos/../area/quem-somos/
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/leiloes-passados
https://www.dfleiloes.com.br/externo/area/quem-somos
https://www.dfleiloes.com.br/externo/area/termos-de-uso
https://www.dfleiloes.com.br/externo/area/politica-de-privacidade
https://www.dfleiloes.com.br/externo/area/quero-vender
https://www.dfleiloes.com.br/externo/faqs
https://www.dfleiloes.com.br/externo/area/palavras-mais-usadas
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/login
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.brjavascript:void(0);
Page text

﻿ DF LEILÕES - O Melhor negócio em leilões! CENTRAL DE ATENDIMENTO 98147-0091 (61) Acesse sua conta e desfrute do melhor negócio em leilões! LOGIN CADASTRE-SE DÚVIDAS? QUERO VENDER QUEM SOMOS PAGINA INICIAL Acesse sua conta e desfrute do melhor negócio em leilões. Esqueceu a senha? LEILÕES ATUAIS LEILÕES RECENTES PESQUISA AVANÇADA Arquivos do leilão Nome Descrição Abrir EDITAL DE LEILÃO Ver Arquivo INSTITUCIONAL Quem Somos Termos de uso Política de privacidade USUÁRIO Quero vender Perguntas Frequentes Palavras mais Usadas Fale conosco ÁREA DO CLIENTE Login Cadastre-se REDES SOCIAIS Copyright ® 2018 - Todos os direitos reservados × Pesquisa Avançada 1º Passo: Defina a localização Filtrar por estado? Estado Acre Alagoas Amapá Amazonas Bahia Ceará Distrito Federal Espírito Santo Goiás Maranhão Mato Grosso Mato Grosso do Sul Minas Gerais Pará Paraíba Paraná Pernambuco Piauí Rio de Janeiro Rio Grande do Norte Rio Grande do Sul Rondônia Roraima Santa Catarina São Paulo Sergipe Tocantins Buscar por cidade? Todas as cidades BRASILIA BRAZLANDIA CANDANGOLANDIA CEILANDIA CRUZEIRO GAMA GUARA LAGO NORTE LAGO SUL NUCLEO BANDEIRANTE PARANOA PLANALTINA RECANTO DAS EMAS RIACHO FUNDO SAMAMBAIA SANTA MARIA SAO SEBASTIAO SOBRADINHO TAGUATINGA 2º Passo: Selecione uma categoria IMÓVEIS URBANOS CASAS APARTAMENTOS TERRENOS E LOTES Todos IMÓVEIS RURAIS FAZENDAS CHÁCARAS SÍTIOS Todos IMÓVEIS COMERCIAIS PRÉDIOS GALPÃO SALAS COMERCIAIS GARAGEM Todos VEÍCULOS PASSEIO MOTOCICLETAS CAMIONETE MICRO ÔNIBUS Todos VEÍCULOS PESADOS CAMINHÕES ÔNIBUS TRATOR MOTONIVELADORA PÁ CARREGADEIRA Todos BENS DIVERSOS MÓVEIS MOTOCICLETAS SUCATAS DIVERSOS GADO Todos EQUIPAMENTOS AGRÍCOLAS PLANTADEIRA COLHEITADEIRA GRADES Todos ELETRO ELETRÔNICOS AR CONDICIONADO INFORMATICA EM GERAL APARELHOS DE TV GELADEIRAS FREEZER DIVERSOS Todos 3º Passo: Refinar busca Limitar por valor? De (R$) Até (R$) SITUAÇÃO DO LOTE SOMENTE COM FOTO ABERTO FECHADO CANCELADO CONDICIONAL 


-------------- NEW PAGE --------------

https://www.dfleiloes.com.br/externo/lote/4/veiculo-fiat-palio-fire-placa-jgi8178-df-em-brasilia

Page depth: 3

Page status: 200

Number of links: 30

https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/login
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/area/quero-vender
https://www.dfleiloes.com.br/externo/area/quem-somos
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/recuperar-senha
https://www.dfleiloes.com.br/externo/bens/../area/quem-somos/
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/leiloes-passados
https://www.dfleiloes.com.brjavascript:void()
https://www.dfleiloes.com.br/externo/leilao/2
https://www.dfleiloes.com.br/externo/arquivos/2
https://www.dfleiloes.com.brNone
https://www.dfleiloes.com.brNone
https://www.dfleiloes.com.br/externo/bens/arquivos/4
https://www.dfleiloes.com.br/externo/recuperar-senha
https://www.dfleiloes.com.br/externo/area/quem-somos
https://www.dfleiloes.com.br/externo/area/termos-de-uso
https://www.dfleiloes.com.br/externo/area/politica-de-privacidade
https://www.dfleiloes.com.br/externo/area/quero-vender
https://www.dfleiloes.com.br/externo/faqs
https://www.dfleiloes.com.br/externo/area/palavras-mais-usadas
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/login
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.brjavascript:void(0);
Page text

﻿ DF LEILÕES - O Melhor negócio em leilões! | Veículo FIAT/PALIO FIRE, placa JGI8178/DF, em BRASILIA CENTRAL DE ATENDIMENTO 98147-0091 (61) Acesse sua conta e desfrute do melhor negócio em leilões! LOGIN CADASTRE-SE DÚVIDAS? QUERO VENDER QUEM SOMOS PAGINA INICIAL Acesse sua conta e desfrute do melhor negócio em leilões. Esqueceu a senha? LEILÕES ATUAIS LEILÕES RECENTES PESQUISA AVANÇADA PRIMEIRO JUIZADO ESPECIAL CÍVEL E CRIMINAL DE SOBRADINHO Eletrônico HASTA ÚNICA: 02/12/2019 às 15:30:00 horas. Local: , BRASILIA-DF ENCERRADO Voltar Veículo FIAT/PALIO FIRE, placa JGI8178/DF, cor azul, ano fab./mod. 2003/2003. Edital e Informações Habilite-se Aqui Auditório Ao vivo Imprimir FECHADO Lote 001 VEÍCULOS PASSEIO - Data Publicação do Edital: 30/11/-0001 Descrição do bem: Veículo FIAT/PALIO FIRE, placa JGI8178/DF, cor azul, ano fab./mod. 2003/2003,Renavam 00810444658 Ver arquivos do lote Favorito Avaliação: R$ 11.000,00 Lance Mínimo: R$ 11.000,00 Incremento: R$ 200,00 Área de lances Login Senha Esqueci minha senha Maior lance ofertado: R$ 0,00 Total de 0 lance(s) ofertado(s) Visitação Retirada Obs. NAVEGUE ENTRE OS LOTES LOTE ANTERIOR LOTE 001 Ok PRÓXIMO LOTE Outras informações: 215 visitas Processo: 0702820-97.2019.8.07.0006 Exequente: MATHEUS DIAS CARVALHO Executado: JOSÉ WILSON DO CARMO Últimos lances superados Usuário Valor R$ Data Nenhum registro foi encontrado Relação de lances por usuário Login Qtd. Valor R$ Nenhum registro encontrado Descrição Completa Processo: 07028209720198070006 (function(d, s, id) { var js, fjs = d.getElementsByTagName(s)[0]; if (d.getElementById(id)) return; js = d.createElement(s); js.id = id; js.src = "//connect.facebook.net/pt_BR/all.js#xfbml=1"; fjs.parentNode.insertBefore(js, fjs); }( document, 'script', 'facebook-jssdk' )); INSTITUCIONAL Quem Somos Termos de uso Política de privacidade USUÁRIO Quero vender Perguntas Frequentes Palavras mais Usadas Fale conosco ÁREA DO CLIENTE Login Cadastre-se REDES SOCIAIS Copyright ® 2018 - Todos os direitos reservados × Pesquisa Avançada 1º Passo: Defina a localização Filtrar por estado? Estado Acre Alagoas Amapá Amazonas Bahia Ceará Distrito Federal Espírito Santo Goiás Maranhão Mato Grosso Mato Grosso do Sul Minas Gerais Pará Paraíba Paraná Pernambuco Piauí Rio de Janeiro Rio Grande do Norte Rio Grande do Sul Rondônia Roraima Santa Catarina São Paulo Sergipe Tocantins Buscar por cidade? Todas as cidades BRASILIA BRAZLANDIA CANDANGOLANDIA CEILANDIA CRUZEIRO GAMA GUARA LAGO NORTE LAGO SUL NUCLEO BANDEIRANTE PARANOA PLANALTINA RECANTO DAS EMAS RIACHO FUNDO SAMAMBAIA SANTA MARIA SAO SEBASTIAO SOBRADINHO TAGUATINGA 2º Passo: Selecione uma categoria IMÓVEIS URBANOS CASAS APARTAMENTOS TERRENOS E LOTES Todos IMÓVEIS RURAIS FAZENDAS CHÁCARAS SÍTIOS Todos IMÓVEIS COMERCIAIS PRÉDIOS GALPÃO SALAS COMERCIAIS GARAGEM Todos VEÍCULOS PASSEIO MOTOCICLETAS CAMIONETE MICRO ÔNIBUS Todos VEÍCULOS PESADOS CAMINHÕES ÔNIBUS TRATOR MOTONIVELADORA PÁ CARREGADEIRA Todos BENS DIVERSOS MÓVEIS MOTOCICLETAS SUCATAS DIVERSOS GADO Todos EQUIPAMENTOS AGRÍCOLAS PLANTADEIRA COLHEITADEIRA GRADES Todos ELETRO ELETRÔNICOS AR CONDICIONADO INFORMATICA EM GERAL APARELHOS DE TV GELADEIRAS FREEZER DIVERSOS Todos 3º Passo: Refinar busca Limitar por valor? De (R$) Até (R$) SITUAÇÃO DO LOTE SOMENTE COM FOTO ABERTO FECHADO CANCELADO CONDICIONAL 


-------------- NEW PAGE --------------

https://www.dfleiloes.com.br/externo/bens/arquivos/4

Page depth: 4

Page status: 200

Number of links: 0

Page text

﻿ Arquivos do Lote 001 Nome Arquivo O lote não possui arquivos 


-------------- NEW PAGE --------------

https://www.dfleiloes.com.br/externo/leilao/3

Page depth: 2

Page status: 200

Number of links: 26

https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/login
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/area/quero-vender
https://www.dfleiloes.com.br/externo/area/quem-somos
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/recuperar-senha
https://www.dfleiloes.com.br/externo/bens/../area/quem-somos/
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/leiloes-passados
https://www.dfleiloes.com.brjavascript:void()
https://www.dfleiloes.com.br/externo/arquivos/3
https://www.dfleiloes.com.br/externo/lote/5/direitos-possessorios-relativos-ao-imovel-em-brasilia
https://www.dfleiloes.com.br/externo/area/quem-somos
https://www.dfleiloes.com.br/externo/area/termos-de-uso
https://www.dfleiloes.com.br/externo/area/politica-de-privacidade
https://www.dfleiloes.com.br/externo/area/quero-vender
https://www.dfleiloes.com.br/externo/faqs
https://www.dfleiloes.com.br/externo/area/palavras-mais-usadas
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/login
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.brjavascript:void(0);
Page text

﻿ DF LEILÕES - O Melhor negócio em leilões! | Leilão TERCEIRA VARA CIVEL DE TAGUATINGA CENTRAL DE ATENDIMENTO 98147-0091 (61) Acesse sua conta e desfrute do melhor negócio em leilões! LOGIN CADASTRE-SE DÚVIDAS? QUERO VENDER QUEM SOMOS PAGINA INICIAL Acesse sua conta e desfrute do melhor negócio em leilões. Esqueceu a senha? LEILÕES ATUAIS LEILÕES RECENTES PESQUISA AVANÇADA Selecione uma categoria Número lote Descrição Descrição completa Pesquisar por TERCEIRA VARA CIVEL DE TAGUATINGA Eletrônico Data: 02/12/2019 às 16:20:00 horas. Local: , BRASILIA-DF CANCELADO LEILOEIRO OFICIAL: FERNANDO CÉZAR TOBIAS DA SILVA DIREITOS POSSESSÓRIOS relativos ao imóvel em área não regularizada, localizado na RUA 12, CHÁCARA 138/1, UNIDADE 22B, SHVP, VICENTE PIRES/DF Edital e Informações Habilite-se Aqui Auditório Ao vivo Imprimir Lote 001 DIREITOS POSSESSÓRIOS relativos ao imóvel em área não regularizada, localizado na RUA 12, CHÁCARA 138/1, UNIDADE 22B, SHVP, VICENTE PIRES/DF CANCELADO Favorito Avaliação: R$ 600.000,00 Incremento: R$ 2.000,00 Lance Minimo: R$ 420.000,00 N° visitas: 246 Lance atual: N° lances: 0 Usuário: Visitação Retirada Obs. INSTITUCIONAL Quem Somos Termos de uso Política de privacidade USUÁRIO Quero vender Perguntas Frequentes Palavras mais Usadas Fale conosco ÁREA DO CLIENTE Login Cadastre-se REDES SOCIAIS Copyright ® 2018 - Todos os direitos reservados × Pesquisa Avançada 1º Passo: Defina a localização Filtrar por estado? Estado Acre Alagoas Amapá Amazonas Bahia Ceará Distrito Federal Espírito Santo Goiás Maranhão Mato Grosso Mato Grosso do Sul Minas Gerais Pará Paraíba Paraná Pernambuco Piauí Rio de Janeiro Rio Grande do Norte Rio Grande do Sul Rondônia Roraima Santa Catarina São Paulo Sergipe Tocantins Buscar por cidade? Todas as cidades BRASILIA BRAZLANDIA CANDANGOLANDIA CEILANDIA CRUZEIRO GAMA GUARA LAGO NORTE LAGO SUL NUCLEO BANDEIRANTE PARANOA PLANALTINA RECANTO DAS EMAS RIACHO FUNDO SAMAMBAIA SANTA MARIA SAO SEBASTIAO SOBRADINHO TAGUATINGA 2º Passo: Selecione uma categoria IMÓVEIS URBANOS CASAS APARTAMENTOS TERRENOS E LOTES Todos IMÓVEIS RURAIS FAZENDAS CHÁCARAS SÍTIOS Todos IMÓVEIS COMERCIAIS PRÉDIOS GALPÃO SALAS COMERCIAIS GARAGEM Todos VEÍCULOS PASSEIO MOTOCICLETAS CAMIONETE MICRO ÔNIBUS Todos VEÍCULOS PESADOS CAMINHÕES ÔNIBUS TRATOR MOTONIVELADORA PÁ CARREGADEIRA Todos BENS DIVERSOS MÓVEIS MOTOCICLETAS SUCATAS DIVERSOS GADO Todos EQUIPAMENTOS AGRÍCOLAS PLANTADEIRA COLHEITADEIRA GRADES Todos ELETRO ELETRÔNICOS AR CONDICIONADO INFORMATICA EM GERAL APARELHOS DE TV GELADEIRAS FREEZER DIVERSOS Todos 3º Passo: Refinar busca Limitar por valor? De (R$) Até (R$) SITUAÇÃO DO LOTE SOMENTE COM FOTO ABERTO FECHADO CANCELADO CONDICIONAL 


-------------- NEW PAGE --------------

https://www.dfleiloes.com.br/externo/arquivos/3

Page depth: 3

Page status: 200

Number of links: 23

https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/login
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/area/quero-vender
https://www.dfleiloes.com.br/externo/area/quem-somos
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/recuperar-senha
https://www.dfleiloes.com.br/externo/cabecalhos/../area/quem-somos/
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/leiloes-passados
https://www.dfleiloes.com.br/externo/area/quem-somos
https://www.dfleiloes.com.br/externo/area/termos-de-uso
https://www.dfleiloes.com.br/externo/area/politica-de-privacidade
https://www.dfleiloes.com.br/externo/area/quero-vender
https://www.dfleiloes.com.br/externo/faqs
https://www.dfleiloes.com.br/externo/area/palavras-mais-usadas
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/login
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.brjavascript:void(0);
Page text

﻿ DF LEILÕES - O Melhor negócio em leilões! CENTRAL DE ATENDIMENTO 98147-0091 (61) Acesse sua conta e desfrute do melhor negócio em leilões! LOGIN CADASTRE-SE DÚVIDAS? QUERO VENDER QUEM SOMOS PAGINA INICIAL Acesse sua conta e desfrute do melhor negócio em leilões. Esqueceu a senha? LEILÕES ATUAIS LEILÕES RECENTES PESQUISA AVANÇADA Arquivos do leilão Nome Descrição Abrir EDITAL DE LEILÃO DIREITOS POSSESSÓRIOS relativos ao imóvel em área não regularizada, localizado na RUA 12, CHÁCARA 138/1, UNIDADE 22B, SHVP, VICENTE PIRES/DF Ver Arquivo INSTITUCIONAL Quem Somos Termos de uso Política de privacidade USUÁRIO Quero vender Perguntas Frequentes Palavras mais Usadas Fale conosco ÁREA DO CLIENTE Login Cadastre-se REDES SOCIAIS Copyright ® 2018 - Todos os direitos reservados × Pesquisa Avançada 1º Passo: Defina a localização Filtrar por estado? Estado Acre Alagoas Amapá Amazonas Bahia Ceará Distrito Federal Espírito Santo Goiás Maranhão Mato Grosso Mato Grosso do Sul Minas Gerais Pará Paraíba Paraná Pernambuco Piauí Rio de Janeiro Rio Grande do Norte Rio Grande do Sul Rondônia Roraima Santa Catarina São Paulo Sergipe Tocantins Buscar por cidade? Todas as cidades BRASILIA BRAZLANDIA CANDANGOLANDIA CEILANDIA CRUZEIRO GAMA GUARA LAGO NORTE LAGO SUL NUCLEO BANDEIRANTE PARANOA PLANALTINA RECANTO DAS EMAS RIACHO FUNDO SAMAMBAIA SANTA MARIA SAO SEBASTIAO SOBRADINHO TAGUATINGA 2º Passo: Selecione uma categoria IMÓVEIS URBANOS CASAS APARTAMENTOS TERRENOS E LOTES Todos IMÓVEIS RURAIS FAZENDAS CHÁCARAS SÍTIOS Todos IMÓVEIS COMERCIAIS PRÉDIOS GALPÃO SALAS COMERCIAIS GARAGEM Todos VEÍCULOS PASSEIO MOTOCICLETAS CAMIONETE MICRO ÔNIBUS Todos VEÍCULOS PESADOS CAMINHÕES ÔNIBUS TRATOR MOTONIVELADORA PÁ CARREGADEIRA Todos BENS DIVERSOS MÓVEIS MOTOCICLETAS SUCATAS DIVERSOS GADO Todos EQUIPAMENTOS AGRÍCOLAS PLANTADEIRA COLHEITADEIRA GRADES Todos ELETRO ELETRÔNICOS AR CONDICIONADO INFORMATICA EM GERAL APARELHOS DE TV GELADEIRAS FREEZER DIVERSOS Todos 3º Passo: Refinar busca Limitar por valor? De (R$) Até (R$) SITUAÇÃO DO LOTE SOMENTE COM FOTO ABERTO FECHADO CANCELADO CONDICIONAL 


-------------- NEW PAGE --------------

https://www.dfleiloes.com.br/externo/lote/5/direitos-possessorios-relativos-ao-imovel-em-brasilia

Page depth: 3

Page status: 200

Number of links: 30

https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/login
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/area/quero-vender
https://www.dfleiloes.com.br/externo/area/quem-somos
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/recuperar-senha
https://www.dfleiloes.com.br/externo/bens/../area/quem-somos/
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/leiloes-passados
https://www.dfleiloes.com.brjavascript:void()
https://www.dfleiloes.com.br/externo/leilao/3
https://www.dfleiloes.com.br/externo/arquivos/3
https://www.dfleiloes.com.brNone
https://www.dfleiloes.com.brNone
https://www.dfleiloes.com.br/externo/bens/arquivos/5
https://www.dfleiloes.com.br/externo/recuperar-senha
https://www.dfleiloes.com.br/externo/area/quem-somos
https://www.dfleiloes.com.br/externo/area/termos-de-uso
https://www.dfleiloes.com.br/externo/area/politica-de-privacidade
https://www.dfleiloes.com.br/externo/area/quero-vender
https://www.dfleiloes.com.br/externo/faqs
https://www.dfleiloes.com.br/externo/area/palavras-mais-usadas
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/login
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.brjavascript:void(0);
Page text

